starttime,endtime,avg_memory,avg_cpu,avg_req
1638010835.133,1638010836.133,301940736,0.001999963637024642,0
1638010836.133,1638010837.133,301940736,0.001999963637024642,0
1638010837.133,1638010838.133,301940736,0.001999963637024642,0
1638010838.133,1638010839.133,301940736,0.001999963637024642,0
1638010839.133,1638010840.133,301940736,0.001999963637024642,0
1638010840.133,1638010841.133,301940736,0.001999963637024642,0
1638010841.133,1638010842.133,301940736,0.001999963637024642,0
1638010842.133,1638010843.133,301940736,0.001999963637024642,0
1638010843.133,1638010844.133,301940736,0.001999963637024642,0
1638010844.133,1638010845.133,301940736,0.0019090735538767262,0
1638010845.133,1638010846.133,301940736,0.0019090735538767262,0
1638010846.133,1638010847.133,301940736,0.0019090735538767262,0
1638010847.133,1638010848.133,301940736,0.0019090735538767262,0
1638010848.133,1638010849.133,301940736,0.0019090735538767262,0
1638010849.133,1638010850.133,301940736,0.0019090735538767262,0
1638010850.133,1638010851.133,301940736,0.0019090735538767262,0
1638010851.133,1638010852.133,301940736,0.0019090735538767262,0
1638010852.133,1638010853.133,301940736,0.0019090735538767262,0
1638010853.133,1638010854.133,301940736,0.0019090735538767262,0
1638010854.133,1638010855.133,302264320,0.0019087265158469178,0
1638010855.133,1638010856.133,302264320,0.0019087265158469178,0
1638010856.133,1638010857.133,302264320,0.0019087265158469178,0
1638010857.133,1638010858.133,302264320,0.0019087265158469178,0
1638010858.133,1638010859.133,302264320,0.0019087265158469178,0
1638010859.133,1638010860.133,302264320,0.0019087265158469178,0
1638010860.133,1638010861.133,302264320,0.0019087265158469178,0
1638010861.133,1638010862.133,302264320,0.0019087265158469178,0
1638010862.133,1638010863.133,302264320,0.0019087265158469178,0
1638010863.133,1638010864.133,302264320,0.0019087265158469178,0
1638010864.133,1638010865.133,302301184,0.0019996182546968204,0
1638010865.133,1638010866.133,302301184,0.0019996182546968204,0
1638010866.133,1638010867.133,302301184,0.0019996182546968204,0
1638010867.133,1638010868.133,302301184,0.0019996182546968204,0
1638010868.133,1638010869.133,302301184,0.0019996182546968204,0
1638010869.133,1638010870.133,302301184,0.0019996182546968204,0
1638010870.133,1638010871.133,302301184,0.0019996182546968204,0
1638010871.133,1638010872.133,302301184,0.0019996182546968204,0
1638010872.133,1638010873.133,302301184,0.0019996182546968204,0
1638010873.133,1638010874.133,302301184,0.0019996182546968204,0
1638010874.133,1638010875.133,302297088,0.0019996364297400365,0
1638010875.133,1638010876.133,302297088,0.0019996364297400365,0
1638010876.133,1638010877.133,302297088,0.0019996364297400365,0
1638010877.133,1638010878.133,302297088,0.0019996364297400365,0
1638010878.133,1638010879.133,302297088,0.0019996364297400365,0
1638010879.133,1638010880.133,302297088,0.0019996364297400365,0
1638010880.133,1638010881.133,302297088,0.0019996364297400365,0
1638010881.133,1638010882.133,302297088,0.0019996364297400365,0
1638010882.133,1638010883.133,302297088,0.0019996364297400365,0
1638010883.133,1638010884.133,302297088,0.0019996364297400365,0
1638010884.133,1638010885.133,302833664,0.001999545557827756,0
1638010885.133,1638010886.133,302833664,0.001999545557827756,0
1638010886.133,1638010887.133,302833664,0.001999545557827756,0
1638010887.133,1638010888.133,302833664,0.001999545557827756,0
1638010888.133,1638010889.133,302833664,0.001999545557827756,0
1638010889.133,1638010890.133,302833664,0.001999545557827756,0
1638010890.133,1638010891.133,302833664,0.001999545557827756,0
1638010891.133,1638010892.133,302833664,0.001999545557827756,0
1638010892.133,1638010893.133,302833664,0.001999545557827756,0
1638010893.133,1638010894.133,302833664,0.001999545557827756,0
1638010894.133,1638010895.133,302239744,0.0019995455578277564,0
1638010895.133,1638010896.133,302239744,0.0019995455578277564,0
1638010896.133,1638010897.133,302239744,0.0019995455578277564,0
1638010897.133,1638010898.133,302239744,0.0019995455578277564,0
1638010898.133,1638010899.133,302239744,0.0019995455578277564,0
1638010899.133,1638010900.133,302239744,0.0019995455578277564,0
1638010900.133,1638010901.133,302239744,0.0019995455578277564,0
1638010901.133,1638010902.133,302239744,0.0019995455578277564,0
1638010902.133,1638010903.133,302239744,0.0019995455578277564,0
1638010903.133,1638010904.133,302239744,0.0019995455578277564,0
1638010904.133,1638010905.133,302239744,0.0020904529920744925,0
1638010905.133,1638010906.133,302239744,0.0020904529920744925,0
1638010906.133,1638010907.133,302239744,0.0020904529920744925,0
1638010907.133,1638010908.133,302239744,0.0020904529920744925,0
1638010908.133,1638010909.133,302239744,0.0020904529920744925,0
1638010909.133,1638010910.133,302239744,0.0020904529920744925,0
1638010910.133,1638010911.133,302239744,0.0020904529920744925,0
1638010911.133,1638010912.133,302239744,0.0020904529920744925,0
1638010912.133,1638010913.133,302239744,0.0020904529920744925,0
1638010913.133,1638010914.133,302239744,0.0020904529920744925,0
1638010914.133,1638010915.133,301551616,0.002181262951248856,0
1638010915.133,1638010916.133,301551616,0.002181262951248856,0
1638010916.133,1638010917.133,301551616,0.002181262951248856,0
1638010917.133,1638010918.133,301551616,0.002181262951248856,0
1638010918.133,1638010919.133,301551616,0.002181262951248856,0
1638010919.133,1638010920.133,301551616,0.002181262951248856,0
1638010920.133,1638010921.133,301551616,0.002181262951248856,0
1638010921.133,1638010922.133,301551616,0.002181262951248856,0
1638010922.133,1638010923.133,301551616,0.002181262951248856,0
1638010923.133,1638010924.133,301551616,0.002181262951248856,0
1638010924.133,1638010925.133,302088192,0.0022721695583811244,0
1638010925.133,1638010926.133,302088192,0.0022721695583811244,0
1638010926.133,1638010927.133,302088192,0.0022721695583811244,0
1638010927.133,1638010928.133,302088192,0.0022721695583811244,0
1638010928.133,1638010929.133,302088192,0.0022721695583811244,0
1638010929.133,1638010930.133,302088192,0.0022721695583811244,0
1638010930.133,1638010931.133,302088192,0.0022721695583811244,0
1638010931.133,1638010932.133,302088192,0.0022721695583811244,0
1638010932.133,1638010933.133,302088192,0.0022721695583811244,0
1638010933.133,1638010934.133,302088192,0.0022721695583811244,0
1638010934.133,1638010935.133,302088192,0.002090433992274519,0
1638010935.133,1638010936.133,302088192,0.002090433992274519,0
1638010936.133,1638010937.133,302088192,0.002090433992274519,0
1638010937.133,1638010938.133,302088192,0.002090433992274519,0
1638010938.133,1638010939.133,302088192,0.002090433992274519,0
1638010939.133,1638010940.133,302088192,0.002090433992274519,0
1638010940.133,1638010941.133,302088192,0.002090433992274519,0
1638010941.133,1638010942.133,302088192,0.002090433992274519,0
1638010942.133,1638010943.133,302088192,0.002090433992274519,0
1638010943.133,1638010944.133,302088192,0.002090433992274519,0
1638010944.133,1638010945.133,304517120,0.0020903769949467766,0
1638010945.133,1638010946.133,304517120,0.0020903769949467766,0
1638010946.133,1638010947.133,304517120,0.0020903769949467766,0
1638010947.133,1638010948.133,304517120,0.0020903769949467766,0
1638010948.133,1638010949.133,304517120,0.0020903769949467766,0
1638010949.133,1638010950.133,304517120,0.0020903769949467766,0
1638010950.133,1638010951.133,304517120,0.0020903769949467766,0
1638010951.133,1638010952.133,304517120,0.0020903769949467766,0
1638010952.133,1638010953.133,304517120,0.0020903769949467766,0
1638010953.133,1638010954.133,304517120,0.0020903769949467766,0
1638010954.133,1638010955.133,302252032,0.002453943123051578,0
1638010955.133,1638010956.133,302252032,0.002453943123051578,0
1638010956.133,1638010957.133,302252032,0.002453943123051578,0
1638010957.133,1638010958.133,302252032,0.002453943123051578,0
1638010958.133,1638010959.133,302252032,0.002453943123051578,0
1638010959.133,1638010960.133,302252032,0.002453943123051578,0
1638010960.133,1638010961.133,302252032,0.002453943123051578,0
1638010961.133,1638010962.133,302252032,0.002453943123051578,0
1638010962.133,1638010963.133,302252032,0.002453943123051578,0
1638010963.133,1638010964.133,302252032,0.002453943123051578,0
1638010964.133,1638010965.133,302788608,0.0023634429910279245,0
1638010965.133,1638010966.133,302788608,0.0023634429910279245,0
1638010966.133,1638010967.133,302788608,0.0023634429910279245,0
1638010967.133,1638010968.133,302788608,0.0023634429910279245,0
1638010968.133,1638010969.133,302788608,0.0023634429910279245,0
1638010969.133,1638010970.133,302788608,0.0023634429910279245,0
1638010970.133,1638010971.133,302788608,0.0023634429910279245,0
1638010971.133,1638010972.133,302788608,0.0023634429910279245,0
1638010972.133,1638010973.133,302788608,0.0023634429910279245,0
1638010973.133,1638010974.133,302788608,0.0023634429910279245,0
1638010974.133,1638010975.133,301568000,0.0027270743945894587,0
1638010975.133,1638010976.133,301568000,0.0027270743945894587,0
1638010976.133,1638010977.133,301568000,0.0027270743945894587,0
1638010977.133,1638010978.133,301568000,0.0027270743945894587,0
1638010978.133,1638010979.133,301568000,0.0027270743945894587,0
1638010979.133,1638010980.133,301568000,0.0027270743945894587,0
1638010980.133,1638010981.133,301568000,0.0027270743945894587,0
1638010981.133,1638010982.133,301568000,0.0027270743945894587,0
1638010982.133,1638010983.133,301568000,0.0027270743945894587,0
1638010983.133,1638010984.133,301568000,0.0027270743945894587,0
1638010984.133,1638010985.133,302108672,0.0028180024907506094,0
1638010985.133,1638010986.133,302108672,0.0028180024907506094,0
1638010986.133,1638010987.133,302108672,0.0028180024907506094,0
1638010987.133,1638010988.133,302108672,0.0028180024907506094,0
1638010988.133,1638010989.133,302108672,0.0028180024907506094,0
1638010989.133,1638010990.133,302108672,0.0028180024907506094,0
1638010990.133,1638010991.133,302108672,0.0028180024907506094,0
1638010991.133,1638010992.133,302108672,0.0028180024907506094,0
1638010992.133,1638010993.133,302108672,0.0028180024907506094,0
1638010993.133,1638010994.133,302108672,0.0028180024907506094,0
1638010994.133,1638010995.133,302108672,0.002818156198580034,0
1638010995.133,1638010996.133,302108672,0.002818156198580034,0
1638010996.133,1638010997.133,302108672,0.002818156198580034,0
1638010997.133,1638010998.133,302108672,0.002818156198580034,0
1638010998.133,1638010999.133,302108672,0.002818156198580034,0
1638010999.133,1638011000.133,302108672,0.002818156198580034,0
1638011000.133,1638011001.133,302108672,0.002818156198580034,0
1638011001.133,1638011002.133,302108672,0.002818156198580034,0
1638011002.133,1638011003.133,302108672,0.002818156198580034,0
1638011003.133,1638011004.133,302108672,0.002818156198580034,0
1638011004.133,1638011005.133,302911488,0.0028181818181818386,0
1638011005.133,1638011006.133,302911488,0.0028181818181818386,0
1638011006.133,1638011007.133,302911488,0.0028181818181818386,0
1638011007.133,1638011008.133,302911488,0.0028181818181818386,0
1638011008.133,1638011009.133,302911488,0.0028181818181818386,0
1638011009.133,1638011010.133,302911488,0.0028181818181818386,0
1638011010.133,1638011011.133,302911488,0.0028181818181818386,0
1638011011.133,1638011012.133,302911488,0.0028181818181818386,0
1638011012.133,1638011013.133,302911488,0.0028181818181818386,0
1638011013.133,1638011014.133,302911488,0.0028181818181818386,0
1638011014.133,1638011015.133,302911488,0.0027271983491357773,0
1638011015.133,1638011016.133,302911488,0.0027271983491357773,0
1638011016.133,1638011017.133,302911488,0.0027271983491357773,0
1638011017.133,1638011018.133,302911488,0.0027271983491357773,0
1638011018.133,1638011019.133,302911488,0.0027271983491357773,0
1638011019.133,1638011020.133,302911488,0.0027271983491357773,0
1638011020.133,1638011021.133,302911488,0.0027271983491357773,0
1638011021.133,1638011022.133,302911488,0.0027271983491357773,0
1638011022.133,1638011023.133,302911488,0.0027271983491357773,0
1638011023.133,1638011024.133,302911488,0.0027271983491357773,0
1638011024.133,1638011025.133,302436352,0.002727272727272572,0
1638011025.133,1638011026.133,302436352,0.002727272727272572,0
1638011026.133,1638011027.133,302436352,0.002727272727272572,0
1638011027.133,1638011028.133,302436352,0.002727272727272572,0
1638011028.133,1638011029.133,302436352,0.002727272727272572,0
1638011029.133,1638011030.133,302436352,0.002727272727272572,0
1638011030.133,1638011031.133,302436352,0.002727272727272572,0
1638011031.133,1638011032.133,302436352,0.002727272727272572,0
1638011032.133,1638011033.133,302436352,0.002727272727272572,0
1638011033.133,1638011034.133,302436352,0.002727272727272572,0
1638011034.133,1638011035.133,302436352,0.002727223141397274,0
1638011035.133,1638011036.133,302436352,0.002727223141397274,0
1638011036.133,1638011037.133,302436352,0.002727223141397274,0
1638011037.133,1638011038.133,302436352,0.002727223141397274,0
1638011038.133,1638011039.133,302436352,0.002727223141397274,0
1638011039.133,1638011040.133,302436352,0.002727223141397274,0
1638011040.133,1638011041.133,302436352,0.002727223141397274,0
1638011041.133,1638011042.133,302436352,0.002727223141397274,0
1638011042.133,1638011043.133,302436352,0.002727223141397274,0
1638011043.133,1638011044.133,302436352,0.002727223141397274,0
1638011044.133,1638011045.133,302977024,0.002727223141397274,0
1638011045.133,1638011046.133,302977024,0.002727223141397274,0
1638011046.133,1638011047.133,302977024,0.002727223141397274,0
1638011047.133,1638011048.133,302977024,0.002727223141397274,0
1638011048.133,1638011049.133,302977024,0.002727223141397274,0
1638011049.133,1638011050.133,302977024,0.002727223141397274,0
1638011050.133,1638011051.133,302977024,0.002727223141397274,0
1638011051.133,1638011052.133,302977024,0.002727223141397274,0
1638011052.133,1638011053.133,302977024,0.002727223141397274,0
1638011053.133,1638011054.133,302977024,0.002727223141397274,0
1638011054.133,1638011055.133,302977024,0.002636387603523467,0
1638011055.133,1638011056.133,302977024,0.002636387603523467,0
1638011056.133,1638011057.133,302977024,0.002636387603523467,0
1638011057.133,1638011058.133,302977024,0.002636387603523467,0
1638011058.133,1638011059.133,302977024,0.002636387603523467,0
1638011059.133,1638011060.133,302977024,0.002636387603523467,0
1638011060.133,1638011061.133,302977024,0.002636387603523467,0
1638011061.133,1638011062.133,302977024,0.002636387603523467,0
1638011062.133,1638011063.133,302977024,0.002636387603523467,0
1638011063.133,1638011064.133,302977024,0.002636387603523467,0
1638011064.133,1638011065.133,301408256,0.002545431405168796,0
1638011065.133,1638011066.133,301408256,0.002545431405168796,0
1638011066.133,1638011067.133,301408256,0.002545431405168796,0
1638011067.133,1638011068.133,301408256,0.002545431405168796,0
1638011068.133,1638011069.133,301408256,0.002545431405168796,0
1638011069.133,1638011070.133,301408256,0.002545431405168796,0
1638011070.133,1638011071.133,301408256,0.002545431405168796,0
1638011071.133,1638011072.133,301408256,0.002545431405168796,0
1638011072.133,1638011073.133,301408256,0.002545431405168796,0
1638011073.133,1638011074.133,301408256,0.002545431405168796,0
1638011074.133,1638011075.133,301187072,0.002727272727272572,0
1638011075.133,1638011076.133,301187072,0.002727272727272572,0
1638011076.133,1638011077.133,301187072,0.002727272727272572,0
1638011077.133,1638011078.133,301187072,0.002727272727272572,0
1638011078.133,1638011079.133,301187072,0.002727272727272572,0
1638011079.133,1638011080.133,301187072,0.002727272727272572,0
1638011080.133,1638011081.133,301187072,0.002727272727272572,0
1638011081.133,1638011082.133,301187072,0.002727272727272572,0
1638011082.133,1638011083.133,301187072,0.002727272727272572,0
1638011083.133,1638011084.133,301187072,0.002727272727272572,0
1638011084.133,1638011085.133,301985792,0.0022727272727271434,0
1638011085.133,1638011086.133,301985792,0.0022727272727271434,0
1638011086.133,1638011087.133,301985792,0.0022727272727271434,0
1638011087.133,1638011088.133,301985792,0.0022727272727271434,0
1638011088.133,1638011089.133,301985792,0.0022727272727271434,0
1638011089.133,1638011090.133,301985792,0.0022727272727271434,0
1638011090.133,1638011091.133,301985792,0.0022727272727271434,0
1638011091.133,1638011092.133,301985792,0.0022727272727271434,0
1638011092.133,1638011093.133,301985792,0.0022727272727271434,0
1638011093.133,1638011094.133,301985792,0.0022727272727271434,0
1638011094.133,1638011095.133,301215744,0.0023635504163482843,0
1638011095.133,1638011096.133,301215744,0.0023635504163482843,0
1638011096.133,1638011097.133,301215744,0.0023635504163482843,0
1638011097.133,1638011098.133,301215744,0.0023635504163482843,0
1638011098.133,1638011099.133,301215744,0.0023635504163482843,0
1638011099.133,1638011100.133,301215744,0.0023635504163482843,0
1638011100.133,1638011101.133,301215744,0.0023635504163482843,0
1638011101.133,1638011102.133,301215744,0.0023635504163482843,0
1638011102.133,1638011103.133,301215744,0.0023635504163482843,0
1638011103.133,1638011104.133,301215744,0.0023635504163482843,0
1638011104.133,1638011105.133,300572672,0.002363528930502947,0
1638011105.133,1638011106.133,300572672,0.002363528930502947,0
1638011106.133,1638011107.133,300572672,0.002363528930502947,0
1638011107.133,1638011108.133,300572672,0.002363528930502947,0
1638011108.133,1638011109.133,300572672,0.002363528930502947,0
1638011109.133,1638011110.133,300572672,0.002363528930502947,0
1638011110.133,1638011111.133,300572672,0.002363528930502947,0
1638011111.133,1638011112.133,300572672,0.002363528930502947,0
1638011112.133,1638011113.133,300572672,0.002363528930502947,0
1638011113.133,1638011114.133,300572672,0.002363528930502947,0
1638011114.133,1638011115.133,300564480,0.0023635504163482843,0
1638011115.133,1638011116.133,300564480,0.0023635504163482843,0
1638011116.133,1638011117.133,300564480,0.0023635504163482843,0
1638011117.133,1638011118.133,300564480,0.0023635504163482843,0
1638011118.133,1638011119.133,300564480,0.0023635504163482843,0
1638011119.133,1638011120.133,300564480,0.0023635504163482843,0
1638011120.133,1638011121.133,300564480,0.0023635504163482843,0
1638011121.133,1638011122.133,300564480,0.0023635504163482843,0
1638011122.133,1638011123.133,300564480,0.0023635504163482843,0
1638011123.133,1638011124.133,300564480,0.0023635504163482843,0
1638011124.133,1638011125.133,301641728,0.002363614876228315,0
1638011125.133,1638011126.133,301641728,0.002363614876228315,0
1638011126.133,1638011127.133,301641728,0.002363614876228315,0
1638011127.133,1638011128.133,301641728,0.002363614876228315,0
1638011128.133,1638011129.133,301641728,0.002363614876228315,0
1638011129.133,1638011130.133,301641728,0.002363614876228315,0
1638011130.133,1638011131.133,301641728,0.002363614876228315,0
1638011131.133,1638011132.133,301641728,0.002363614876228315,0
1638011132.133,1638011133.133,301641728,0.002363614876228315,0
1638011133.133,1638011134.133,301641728,0.002363614876228315,0
1638011134.133,1638011135.133,302489600,0.0023635289305030762,0
1638011135.133,1638011136.133,302489600,0.0023635289305030762,0
1638011136.133,1638011137.133,302489600,0.0023635289305030762,0
1638011137.133,1638011138.133,302489600,0.0023635289305030762,0
1638011138.133,1638011139.133,302489600,0.0023635289305030762,0
1638011139.133,1638011140.133,302489600,0.0023635289305030762,0
1638011140.133,1638011141.133,302489600,0.0023635289305030762,0
1638011141.133,1638011142.133,302489600,0.0023635289305030762,0
1638011142.133,1638011143.133,302489600,0.0023635289305030762,0
1638011143.133,1638011144.133,302489600,0.0023635289305030762,0
1638011144.133,1638011145.133,302022656,0.002363614876228315,0
1638011145.133,1638011146.133,302022656,0.002363614876228315,0
1638011146.133,1638011147.133,302022656,0.002363614876228315,0
1638011147.133,1638011148.133,302022656,0.002363614876228315,0
1638011148.133,1638011149.133,302022656,0.002363614876228315,0
1638011149.133,1638011150.133,302022656,0.002363614876228315,0
1638011150.133,1638011151.133,302022656,0.002363614876228315,0
1638011151.133,1638011152.133,302022656,0.002363614876228315,0
1638011152.133,1638011153.133,302022656,0.002363614876228315,0
1638011153.133,1638011154.133,302022656,0.002363614876228315,0
1638011154.133,1638011155.133,302026752,0.0023635933892110226,0
1638011155.133,1638011156.133,302026752,0.0023635933892110226,0
1638011156.133,1638011157.133,302026752,0.0023635933892110226,0
1638011157.133,1638011158.133,302026752,0.0023635933892110226,0
1638011158.133,1638011159.133,302026752,0.0023635933892110226,0
1638011159.133,1638011160.133,302026752,0.0023635933892110226,0
1638011160.133,1638011161.133,302026752,0.0023635933892110226,0
1638011161.133,1638011162.133,302026752,0.0023635933892110226,0
1638011162.133,1638011163.133,302026752,0.0023635933892110226,0
1638011163.133,1638011164.133,302026752,0.0023635933892110226,0
1638011164.133,1638011165.133,302682112,0.002454456201592633,0
1638011165.133,1638011166.133,302682112,0.002454456201592633,0
1638011166.133,1638011167.133,302682112,0.002454456201592633,0
1638011167.133,1638011168.133,302682112,0.002454456201592633,0
1638011168.133,1638011169.133,302682112,0.002454456201592633,0
1638011169.133,1638011170.133,302682112,0.002454456201592633,0
1638011170.133,1638011171.133,302682112,0.002454456201592633,0
1638011171.133,1638011172.133,302682112,0.002454456201592633,0
1638011172.133,1638011173.133,302682112,0.002454456201592633,0
1638011173.133,1638011174.133,302682112,0.002454456201592633,0
1638011174.133,1638011175.133,302391296,0.002363593389211152,0
1638011175.133,1638011176.133,302391296,0.002363593389211152,0
1638011176.133,1638011177.133,302391296,0.002363593389211152,0
1638011177.133,1638011178.133,302391296,0.002363593389211152,0
1638011178.133,1638011179.133,302391296,0.002363593389211152,0
1638011179.133,1638011180.133,302391296,0.002363593389211152,0
1638011180.133,1638011181.133,302391296,0.002363593389211152,0
1638011181.133,1638011182.133,302391296,0.002363593389211152,0
1638011182.133,1638011183.133,302391296,0.002363593389211152,0
1638011183.133,1638011184.133,302391296,0.002363593389211152,0
1638011184.133,1638011185.133,302927872,0.0021817983472877055,0
1638011185.133,1638011186.133,302927872,0.0021817983472877055,0
1638011186.133,1638011187.133,302927872,0.0021817983472877055,0
